valor_fob_usd,cambio,valor_brl,ii_valor,ipi_valor,icms_devido,total_tributos,aliquota_icms,carga_efetiva,ict
953079,4.96,4727271.84,2836363.1,758159.86,1708143.29,5320629.88,0.17,1.1255,7.45
489160,5.74,2807778.4,1684667.04,450311.5,1014557.23,3160205.33,0.17,1.1255,7.45
660707,4.6,3039252.2,1823551.32,487435.27,1257703.35,3580239.1,0.19,1.178,2.2
532108,6.3,3352280.4,2011368.24,537638.73,1478506.51,4040252.1499999994,0.2,1.2052,0.52
328500,5.07,1665495.0,999297.0,267112.09,601806.75,1874544.72,0.17,1.1255,7.45
742748,4.86,3609755.28,2165853.17,578932.55,1592064.52,4350567.3100000005,0.2,1.2052,0.52
609448,4.77,2907066.96,1744240.18,466235.4,1050433.97,3271956.4,0.17,1.1255,7.45
830810,4.9,4070969.0,2442581.4,652902.01,1795480.52,4906433.609999999,0.2,1.2052,0.52
637487,4.75,3028063.25,1816837.95,485640.78,1094154.54,3408139.91,0.17,1.1255,7.45
677244,5.24,3548758.56,2129255.14,569149.9,1565162.22,4277052.54,0.2,1.2052,0.52
572335,5.94,3399669.9,2039801.94,545239.06,1316552.85,3914512.6,0.18,1.1514,4.86
628750,5.71,3590162.5,2154097.5,575790.26,1297262.4,4040792.78,0.17,1.1255,7.45
229357,5.61,1286692.77,772015.66,206359.79,498283.39,1481548.27,0.18,1.1514,4.86
561325,6.5,3648612.5,2189167.5,585164.47,1318382.61,4106579.31,0.17,1.1255,7.45
32363,5.63,182203.69,109322.21,29221.83,70560.02,209796.43,0.18,1.1514,4.86
204565,5.43,1110787.95,666472.77,178148.17,430162.66,1279004.59,0.18,1.1514,4.86
932581,4.72,4401782.32,2641069.39,705957.85,1590531.54,4954285.55,0.17,1.1255,7.45
739708,6.04,4467836.32,2680701.79,716551.59,1970516.87,5384748.03,0.2,1.2052,0.52
214808,5.78,1241590.24,744954.14,199126.24,448633.82,1397432.24,0.17,1.1255,7.45
310947,4.97,1545406.59,927243.95,247852.31,639520.16,1820488.97,0.19,1.178,2.2
963223,4.56,4392296.88,2635378.13,704436.57,1937200.58,5293706.01,0.2,1.2052,0.52
661890,6.02,3984577.8,2390746.68,639046.59,1648897.99,4693832.66,0.19,1.178,2.2
142131,4.71,669437.01,401662.21,107364.31,259245.52,770815.9,0.18,1.1514,4.86
365775,5.41,1978842.75,1187305.65,317366.8,872758.7,2384950.75,0.2,1.2052,0.52
676988,5.01,3391709.88,2035025.93,543962.43,1495896.68,4087773.54,0.2,1.2052,0.52
408692,6.44,2631976.48,1579185.89,422116.39,1089164.51,3100468.3,0.19,1.178,2.2
941394,5.86,5516568.84,3309941.3,884747.31,2136341.07,6351992.64,0.18,1.1514,4.86
902736,5.46,4928938.56,2957363.14,790503.17,1781013.16,5547609.4399999995,0.17,1.1255,7.45
463272,5.68,2631384.96,1578830.98,422021.52,1019027.57,3029879.3299999996,0.18,1.1514,4.86
31731,4.99,158337.69,95002.61,25394.2,65523.3,186521.78999999998,0.19,1.178,2.2
603363,4.94,2980613.22,1788367.93,478030.75,1314584.56,3592309.57,0.2,1.2052,0.52
537131,6.14,3297984.34,1978790.6,528930.73,1191687.3,3711940.9699999997,0.17,1.1255,7.45
989545,5.98,5917479.1,3550487.46,949045.3,2609874.57,7131893.75,0.2,1.2052,0.52
40825,4.75,193918.75,116351.25,31100.69,75096.79,223285.62,0.18,1.1514,4.86
731834,4.59,3359118.06,2015470.84,538735.36,1300848.79,3867819.64,0.18,1.1514,4.86
201734,5.78,1166022.52,699613.51,187006.69,451552.74,1342603.8299999998,0.18,1.1514,4.86
444192,4.56,2025515.52,1215309.31,324852.18,784399.16,2332257.61,0.18,1.1514,4.86
823320,4.59,3779038.8,2267423.28,606082.24,1463466.88,4351332.749999999,0.18,1.1514,4.86
467286,5.72,2672875.92,1603725.55,428675.84,1106089.51,3148647.8300000005,0.19,1.178,2.2
211269,4.65,982400.85,589440.51,157557.45,380443.59,1131174.6700000002,0.18,1.1514,4.86
840873,4.58,3851198.34,2310719.0,617655.19,1698551.77,4641560.51,0.2,1.2052,0.52
146847,6.36,933946.92,560368.15,149786.41,337470.58,1051174.1400000001,0.17,1.1255,7.45
46919,6.37,298874.03,179324.42,47933.42,131816.9,360210.45999999996,0.2,1.2052,0.52
545113,6.18,3368798.34,2021279.0,540287.88,1485791.66,4060159.97,0.2,1.2052,0.52
654478,5.63,3684711.14,2210826.68,590953.97,1426937.64,4242720.19,0.18,1.1514,4.86
410271,6.24,2560091.04,1536054.62,410587.4,1129115.35,3085485.72,0.2,1.2052,0.52
823272,5.91,4865537.52,2919322.51,780334.91,1758103.95,5476250.41,0.17,1.1255,7.45
262679,5.1,1339662.9,803797.74,214855.14,554379.3,1578122.9000000001,0.19,1.178,2.2
830499,4.92,4086055.08,2451633.05,655321.51,1582361.7,4704843.27,0.18,1.1514,4.86
156565,5.84,914339.6,548603.76,146641.79,354086.26,1052806.3,0.18,1.1514,4.86
418645,5.38,2252310.1,1351386.06,361225.49,813845.39,2535015.7199999997,0.17,1.1255,7.45
730661,5.23,3821357.03,2292814.22,612869.24,1581353.97,4501558.59,0.19,1.178,2.2
97271,5.43,528181.53,316908.92,84709.75,204543.06,608168.82,0.18,1.1514,4.86
38353,5.23,200586.19,120351.71,32170.01,83006.58,236290.53,0.19,1.178,2.2
695231,5.74,3990625.94,2394375.56,640016.59,1760045.62,4809602.149999999,0.2,1.2052,0.52
108226,5.55,600654.3,360392.58,96332.94,264915.58,723923.5900000001,0.2,1.2052,0.52
283872,5.32,1510199.04,906119.42,242205.72,624950.57,1779014.47,0.19,1.178,2.2
658912,4.61,3037584.32,1822550.59,487167.77,1257013.14,3578274.32,0.19,1.178,2.2
624515,6.3,3934444.5,2360666.7,631006.21,1523649.14,4530272.9399999995,0.18,1.1514,4.86
287240,5.41,1553968.4,932381.04,249225.45,685369.99,1872881.56,0.2,1.2052,0.52
196444,5.55,1090264.2,654158.52,174856.57,422214.65,1255372.7400000002,0.18,1.1514,4.86
324722,4.84,1571654.48,942992.69,252061.95,567898.6,1768925.5299999998,0.17,1.1255,7.45
406277,5.52,2242649.04,1345589.42,359676.05,928053.02,2641840.56,0.19,1.178,2.2
495584,6.26,3102355.84,1861413.5,497555.83,1368278.53,3739036.8100000005,0.2,1.2052,0.52
588347,4.56,2682862.32,1609717.39,430277.46,1183263.01,3233452.7399999998,0.2,1.2052,0.52
150581,5.17,778503.77,467102.26,124856.43,322160.43,917077.4299999999,0.19,1.178,2.2
541957,4.75,2574295.75,1544577.45,412865.55,1135380.27,3102605.59,0.2,1.2052,0.52
686468,5.05,3466663.4,2079998.04,555983.48,1528954.56,4178109.4,0.2,1.2052,0.52
674241,6.29,4240975.89,2544585.53,680167.71,1532426.05,4773295.0,0.17,1.1255,7.45
161499,5.87,947999.13,568799.48,152040.1,367121.22,1091563.1999999997,0.18,1.1514,4.86
787346,6.35,4999647.1,2999788.26,801843.4,2068953.96,5889584.279999999,0.19,1.178,2.2
733192,5.57,4083879.44,2450327.66,654972.58,1475661.12,4596480.100000001,0.17,1.1255,7.45
527761,5.77,3045180.97,1827108.58,488386.12,1343061.84,3670128.23,0.2,1.2052,0.52
249737,5.01,1251182.37,750709.42,200664.63,484531.66,1440660.2,0.18,1.1514,4.86
215726,4.94,1065686.44,639411.86,170914.79,441002.36,1255378.62,0.19,1.178,2.2
986911,6.47,6385314.17,3831188.5,1024076.69,2642370.71,7521900.09,0.19,1.178,2.2
850194,6.21,5279704.74,3167822.84,846759.05,1907758.33,5942403.1,0.17,1.1255,7.45
421364,5.5,2317502.0,1390501.2,371680.97,897473.56,2668462.2399999998,0.18,1.1514,4.86
433036,5.51,2386028.36,1431617.02,382671.23,924011.02,2747366.18,0.18,1.1514,4.86
975268,6.47,6309983.96,3785990.38,1011995.23,2280037.44,7102000.989999999,0.17,1.1255,7.45
73227,5.4,395425.8,237255.48,63418.39,163635.11,465811.6,0.19,1.178,2.2
484214,4.53,2193489.42,1316093.65,351791.83,792591.24,2468811.9799999995,0.17,1.1255,7.45
583377,6.05,3529430.85,2117658.51,566050.12,1366803.95,4063924.42,0.18,1.1514,4.86
420879,5.63,2369548.77,1421729.26,380028.23,980566.67,2791328.45,0.19,1.178,2.2
934222,5.3,4951376.6,2970825.96,794101.78,1917465.27,5701208.24,0.18,1.1514,4.86
396777,5.03,1995788.31,1197472.99,320084.53,772887.04,2298028.56,0.18,1.1514,4.86
640243,5.26,3367678.18,2020606.91,540108.23,1393612.59,3967124.9099999997,0.19,1.178,2.2
760161,6.02,4576169.22,2745701.53,733926.02,2018296.55,5515313.54,0.2,1.2052,0.52
236005,5.64,1331068.2,798640.92,213476.72,515468.17,1532643.87,0.18,1.1514,4.86
57001,4.96,282724.96,169634.98,45343.43,124694.43,340747.18999999994,0.2,1.2052,0.52
746319,5.53,4127144.07,2476286.44,661911.37,1820256.26,4974137.220000001,0.2,1.2052,0.52
143479,6.01,862308.79,517385.27,138297.08,333936.86,992895.98,0.18,1.1514,4.86
560417,4.55,2549897.35,1529938.41,408952.54,921374.99,2869955.55,0.17,1.1255,7.45
769493,4.57,3516583.01,2109949.81,563989.58,1361828.51,4049130.9200000004,0.18,1.1514,4.86
507315,5.32,2698915.8,1619349.48,432852.12,1045179.5,3107636.98,0.18,1.1514,4.86
710903,5.73,4073474.19,2444084.51,653303.79,1796585.42,4909452.92,0.2,1.2052,0.52
591244,5.51,3257754.44,1954652.66,522478.66,1348123.94,3837634.73,0.19,1.178,2.2
15191,5.42,82335.22,49401.13,13204.92,34071.96,96990.87999999999,0.19,1.178,2.2
805604,5.64,4543606.56,2726163.94,728703.62,2003934.96,5476068.22,0.2,1.2052,0.52
471246,4.56,2148881.76,1289329.06,344637.66,832173.86,2474306.33,0.18,1.1514,4.86
519948,5.13,2667333.24,1600399.94,427786.91,1176413.99,3214736.71,0.2,1.2052,0.52
71476,5.25,375249.0,225149.4,60182.43,155285.54,442043.32,0.19,1.178,2.2
112004,6.27,702265.08,421359.05,112629.27,309730.5,846387.4299999999,0.2,1.2052,0.52
898891,6.2,5573124.2,3343874.52,893817.66,2306270.26,6565140.31,0.19,1.178,2.2
929079,5.37,4989154.23,2993492.54,800160.56,2200441.53,6013053.42,0.2,1.2052,0.52
688580,5.45,3752761.0,2251656.6,601867.81,1552967.56,4420752.460000001,0.19,1.178,2.2
870394,5.24,4560864.56,2736518.74,731471.46,1887376.97,5372698.46,0.19,1.178,2.2
695265,4.79,3330319.35,1998191.61,534116.62,1289696.22,3834659.66,0.18,1.1514,4.86
13185,4.5,59332.5,35599.5,9515.75,24552.98,69893.69,0.19,1.178,2.2
803702,4.73,3801510.46,2280906.28,609686.25,1472169.23,4377207.5,0.18,1.1514,4.86
552965,4.52,2499401.8,1499641.08,400854.06,903129.03,2813121.9,0.17,1.1255,7.45
819579,5.15,4220831.85,2532499.11,676937.01,1525147.24,4750622.5200000005,0.17,1.1255,7.45
309917,6.4,1983468.8,1190081.28,318108.73,820799.06,2336526.2500000005,0.19,1.178,2.2
277265,5.89,1633090.85,979854.51,261915.11,632429.17,1880404.54,0.18,1.1514,4.86
783488,4.65,3643219.2,2185931.52,584299.5,1507636.97,4291712.220000001,0.19,1.178,2.2
869576,4.67,4060919.92,2436551.95,651290.34,1791048.43,4894322.22,0.2,1.2052,0.52
143332,4.95,709493.4,425696.04,113788.55,274757.72,816938.3799999999,0.18,1.1514,4.86
250292,5.8,1451693.6,871016.16,232822.62,640262.21,1749617.43,0.2,1.2052,0.52
915072,5.31,4859032.32,2915419.39,779291.6,2010764.75,5723940.0600000005,0.19,1.178,2.2
784326,5.71,4478501.46,2687100.88,718262.06,1975220.68,5397601.93,0.2,1.2052,0.52
635409,6.39,4060263.51,2436158.11,651185.06,1680218.25,4782990.42,0.19,1.178,2.2
829160,4.51,3739511.6,2243706.96,599742.87,1649292.89,4506952.859999999,0.2,1.2052,0.52
888993,5.78,5138379.54,3083027.72,824093.31,1989883.85,5916530.720000001,0.18,1.1514,4.86
243035,5.48,1331831.8,799099.08,213599.18,587397.76,1605156.98,0.2,1.2052,0.52
329333,5.45,1794864.85,1076918.91,287860.42,791616.17,2163215.99,0.2,1.2052,0.52
985925,5.24,5166247.0,3099748.2,828562.69,2000675.77,5948618.4,0.18,1.1514,4.86
659802,6.42,4235928.84,2541557.3,679358.27,1868235.24,5105247.34,0.2,1.2052,0.52
789403,5.97,4712735.91,2827641.55,755828.59,1702890.91,5304269.45,0.17,1.1255,7.45
949396,6.22,5905243.12,3543145.87,947082.89,2604477.95,7117146.63,0.2,1.2052,0.52
905006,6.17,5583887.02,3350332.21,895543.8,2162410.64,6429505.42,0.18,1.1514,4.86
67633,5.17,349662.61,209797.57,56078.89,126346.41,393551.58999999997,0.17,1.1255,7.45
984132,5.55,5461932.6,3277159.56,875984.75,2408958.06,6582857.71,0.2,1.2052,0.52
731627,4.83,3533758.41,2120255.05,566744.17,1462339.9,4162767.3999999994,0.19,1.178,2.2
272129,5.36,1458611.44,875166.86,233932.1,603602.58,1718244.26,0.19,1.178,2.2
610927,4.83,2950777.41,1770466.45,473245.68,1066228.22,3321153.3,0.17,1.1255,7.45
28677,5.39,154569.03,92741.42,24789.78,63963.76,182082.31999999998,0.19,1.178,2.2
80319,6.34,509222.46,305533.48,81669.1,210726.44,599864.0700000001,0.19,1.178,2.2
402226,4.63,1862306.38,1117383.83,298676.7,721194.95,2144332.2399999998,0.18,1.1514,4.86
643238,4.54,2920300.52,1752180.31,468357.8,1055215.76,3286851.0100000002,0.17,1.1255,7.45
541908,5.24,2839597.92,1703758.75,455414.71,1099659.92,3269623.85,0.18,1.1514,4.86
562013,4.88,2742623.44,1645574.06,439861.95,1062105.68,3157963.66,0.18,1.1514,4.86
711709,6.28,4469532.52,2681719.51,716823.62,1730866.8,5146394.149999999,0.18,1.1514,4.86
35799,4.71,168613.29,101167.97,27042.2,65297.02,194147.92,0.18,1.1514,4.86
423939,5.84,2475803.76,1485482.26,397069.41,1024537.11,2916496.8299999996,0.19,1.178,2.2
474316,5.83,2765262.28,1659157.37,443492.77,1144320.84,3257478.9800000004,0.19,1.178,2.2
622213,5.49,3415949.37,2049569.62,547849.96,1322857.22,3933257.4099999997,0.18,1.1514,4.86
218098,6.03,1315130.94,789078.56,210920.7,544227.49,1549224.25,0.19,1.178,2.2
12802,5.83,74635.66,44781.4,11970.07,30885.73,87920.81999999999,0.19,1.178,2.2
143824,6.14,883079.36,529847.62,141628.27,365435.9,1040267.49,0.19,1.178,2.2
938236,5.09,4775621.24,2865372.74,765914.13,1725613.77,5375048.000000001,0.17,1.1255,7.45
636165,5.35,3403482.75,2042089.65,545850.56,1408429.23,4009302.67,0.19,1.178,2.2
521816,4.74,2473407.84,1484044.7,396685.15,1090884.16,2981012.96,0.2,1.2052,0.52
960894,5.8,5573185.2,3343911.12,893827.44,2158266.26,6417182.92,0.18,1.1514,4.86
92980,5.74,533705.2,320223.12,85595.64,206682.16,614529.0,0.18,1.1514,4.86
528378,5.03,2657741.34,1594644.8,426248.56,1029234.32,3060227.1,0.18,1.1514,4.86
923861,5.43,5016565.23,3009939.14,804556.73,1812676.01,5646234.83,0.17,1.1255,7.45
691482,5.32,3678684.24,2207210.54,589987.38,1522313.11,4333490.03,0.19,1.178,2.2
695677,4.84,3367076.68,2020246.01,540011.76,1216653.0,3789705.66,0.17,1.1255,7.45
231301,5.7,1318415.7,791049.42,211447.51,545586.79,1553093.7000000002,0.19,1.178,2.2
234382,4.83,1132065.06,679239.04,181560.6,438402.41,1303503.9000000001,0.18,1.1514,4.86
229513,5.61,1287567.93,772540.76,206500.15,567875.4,1551809.07,0.2,1.2052,0.52
668608,5.77,3857868.16,2314720.9,618724.9,1701493.47,4649599.17,0.2,1.2052,0.52
651675,5.53,3603762.75,2162257.65,577971.47,1302176.69,4056100.11,0.17,1.1255,7.45
146427,5.1,746777.7,448066.62,119768.21,289196.41,859869.0,0.18,1.1514,4.86
638321,5.94,3791626.74,2274976.04,608101.1,1370059.1,4267544.42,0.17,1.1255,7.45
454146,5.92,2688544.32,1613126.59,431188.74,1185769.03,3240300.8300000005,0.2,1.2052,0.52
926111,5.26,4871343.86,2922806.32,781266.13,2015859.52,5738443.08,0.19,1.178,2.2
409157,6.46,2643154.22,1585892.53,423909.07,1165749.95,3185595.54,0.2,1.2052,0.52
349986,5.09,1781428.74,1068857.24,285705.54,689874.35,2051206.5599999998,0.18,1.1514,4.86
566941,4.61,2613598.01,1568158.81,419168.85,1012139.42,3009398.75,0.18,1.1514,4.86
47706,4.81,229465.86,137679.52,36801.74,101204.77,276557.99999999994,0.2,1.2052,0.52
715623,5.57,3986020.11,2391612.07,639277.91,1649494.84,4695531.7,0.19,1.178,2.2
205873,4.6,947015.8,568209.48,151882.39,342192.86,1065883.39,0.17,1.1255,7.45
971841,4.53,4402439.73,2641463.84,706063.28,1704884.51,5069140.899999999,0.18,1.1514,4.86
323528,6.28,2031755.84,1219053.5,325853.0,840781.2,2393408.37,0.19,1.178,2.2
951646,4.85,4615483.1,2769289.86,740231.18,1787387.48,5314447.359999999,0.18,1.1514,4.86
339412,6.18,2097566.16,1258539.7,336407.66,812301.43,2415219.54,0.18,1.1514,4.86
726084,5.9,4283895.6,2570337.36,687051.18,1889390.73,5163058.069999999,0.2,1.2052,0.52
488568,5.6,2735980.8,1641588.48,438796.6,1059533.26,3150315.07,0.18,1.1514,4.86
607493,5.39,3274387.27,1964632.36,525146.23,1183160.78,3685382.04,0.17,1.1255,7.45
316637,4.81,1523023.97,913814.38,244262.58,589804.78,1753669.23,0.18,1.1514,4.86
925348,4.69,4339882.12,2603929.27,696030.29,1914083.31,5230534.42,0.2,1.2052,0.52
671352,5.93,3981117.36,2388670.42,638491.6,1438529.27,4480819.54,0.17,1.1255,7.45
135163,4.71,636617.73,381970.64,102100.75,280777.07,767267.61,0.2,1.2052,0.52
307274,4.96,1524079.04,914447.42,244431.8,550707.78,1715378.5,0.17,1.1255,7.45
897089,5.41,4853251.49,2911950.89,778364.47,1753664.54,5462422.260000001,0.17,1.1255,7.45
382040,5.72,2185268.8,1311161.28,350473.41,963801.88,2633740.59,0.2,1.2052,0.52
837042,5.98,5005511.16,3003306.7,802783.88,2071380.63,5896492.15,0.19,1.178,2.2
811094,5.45,4420462.3,2652277.38,708953.74,1949622.79,5327651.67,0.2,1.2052,0.52
684258,5.46,3736048.68,2241629.21,599187.49,1647765.59,4502779.2700000005,0.2,1.2052,0.52
27525,4.78,131569.5,78941.7,21101.12,54446.09,154988.86999999997,0.19,1.178,2.2
246405,5.24,1291162.2,774697.32,207076.59,569460.63,1556140.96,0.2,1.2052,0.52
966707,6.49,6273928.43,3764357.06,1006212.64,2767084.77,7561495.4,0.2,1.2052,0.52
142425,5.74,817519.5,490511.7,131113.78,338305.92,963037.9699999999,0.19,1.178,2.2
392896,4.57,1795534.72,1077320.83,287967.86,743028.18,2115139.9,0.19,1.178,2.2
69686,5.82,405572.52,243343.51,65045.72,146548.79,456479.2,0.17,1.1255,7.45
49453,6.17,305125.01,183075.01,48935.95,110253.28,343423.72,0.17,1.1255,7.45
737525,4.53,3340988.25,2004592.95,535827.7,1382567.76,3935684.17,0.19,1.178,2.2
959301,4.72,4527900.72,2716740.43,726184.72,1636102.92,5096234.09,0.17,1.1255,7.45
330960,4.79,1585298.4,951179.04,254250.16,699187.93,1910641.2599999998,0.2,1.2052,0.52
135813,5.27,715734.51,429440.71,114789.5,277174.65,824124.65,0.18,1.1514,4.86
73909,5.88,434584.92,260750.95,69698.73,179839.93,511941.02999999997,0.19,1.178,2.2
957140,5.71,5465269.4,3279161.64,876519.91,1974809.91,6151259.4799999995,0.17,1.1255,7.45
425228,5.17,2198428.76,1319057.26,352584.0,969606.01,2649601.3,0.2,1.2052,0.52
345444,6.15,2124480.6,1274688.36,340724.2,767655.73,2391141.32,0.17,1.1255,7.45
961450,5.03,4836093.5,2901656.1,775612.68,1747464.7,5443110.640000001,0.17,1.1255,7.45
697745,4.59,3202649.55,1921589.73,513640.93,1240254.94,3687655.67,0.18,1.1514,4.86
647375,6.02,3897197.5,2338318.5,625032.54,1408205.83,4386366.22,0.17,1.1255,7.45
695002,6.03,4190862.06,2514517.24,672130.46,1622949.16,4825522.140000001,0.18,1.1514,4.86
356945,5.77,2059572.65,1235743.59,330314.26,852292.35,2426176.58,0.19,1.178,2.2
935096,5.6,5236537.6,3141922.56,839835.9,2309548.73,6311206.029999999,0.2,1.2052,0.52
111607,4.69,523436.83,314062.1,83948.8,202705.64,602705.6000000001,0.18,1.1514,4.86
243954,4.81,1173418.74,704051.24,188192.9,424000.86,1320703.99,0.17,1.1255,7.45
160763,4.7,755586.1,453351.66,121180.9,292607.54,870011.3299999998,0.18,1.1514,4.86
193616,5.11,989377.76,593626.66,158676.41,436360.12,1192422.8299999998,0.2,1.2052,0.52
394796,4.52,1784477.92,1070686.75,286194.57,691055.18,2054717.52,0.18,1.1514,4.86
153177,5.29,810306.33,486183.8,129956.93,357381.55,976601.4400000001,0.2,1.2052,0.52
399739,5.6,2238538.4,1343123.04,359016.79,866894.2,2577540.4800000004,0.18,1.1514,4.86
761016,5.49,4177977.84,2506786.7,670064.09,1728930.79,4921657.9,0.19,1.178,2.2
708173,4.78,3385066.94,2031040.16,542897.04,1492966.85,4079767.3000000003,0.2,1.2052,0.52
494817,4.68,2315743.56,1389446.14,371398.95,958301.0,2727945.92,0.19,1.178,2.2
268031,5.1,1366958.1,820174.86,219232.74,602890.04,1647492.08,0.2,1.2052,0.52
635800,4.65,2956470.0,1773882.0,474158.66,1068285.17,3327560.42,0.17,1.1255,7.45
587318,5.61,3294853.98,1976912.39,528428.68,1363476.48,3881338.0,0.19,1.178,2.2
346039,5.19,1795942.41,1077565.45,288033.24,792091.42,2164514.69,0.2,1.2052,0.52
667975,4.57,3052645.75,1831587.45,489583.33,1263245.86,3596016.6899999995,0.19,1.178,2.2
684207,6.48,4433661.36,2660196.82,711070.61,1602050.65,4990165.99,0.17,1.1255,7.45
712114,5.43,3866779.02,2320067.41,620154.02,1397214.48,4352129.67,0.17,1.1255,7.45
256046,5.22,1336560.12,801936.07,214357.51,589483.16,1610855.67,0.2,1.2052,0.52
41283,5.21,215084.43,129050.66,34495.24,77718.19,242081.41,0.17,1.1255,7.45
960796,5.86,5630264.56,3378158.74,902981.83,2180370.76,6482906.34,0.18,1.1514,4.86
260646,4.56,1188545.76,713127.46,190618.97,460275.07,1368537.97,0.18,1.1514,4.86
697131,6.34,4419810.54,2651886.32,708849.21,1949335.34,5326866.15,0.2,1.2052,0.52
369335,6.1,2252943.5,1351766.1,361327.08,993649.47,2715303.8400000003,0.2,1.2052,0.52
584682,4.76,2783086.32,1669851.79,446351.38,1005635.05,3132413.9499999997,0.17,1.1255,7.45
977387,4.6,4495980.2,2697588.12,721065.3,1982929.58,5418667.72,0.2,1.2052,0.52
410865,4.62,1898196.3,1138917.78,304432.72,837189.99,2287753.64,0.2,1.2052,0.52
140839,4.8,676027.2,405616.32,108421.24,261797.63,778404.09,0.18,1.1514,4.86
727715,5.56,4046095.4,2427657.24,648912.78,1462008.31,4553953.49,0.17,1.1255,7.45
312361,5.72,1786704.92,1072022.95,286551.74,788017.27,2153381.44,0.2,1.2052,0.52
697314,5.99,4176910.86,2506146.52,669892.96,1842205.65,5034117.39,0.2,1.2052,0.52
933403,5.99,5591083.97,3354650.38,896698.05,2020271.5,6292866.05,0.17,1.1255,7.45
217369,5.75,1249871.75,749923.05,200454.43,484024.11,1439151.0999999999,0.18,1.1514,4.86
492729,5.36,2641027.44,1584616.46,423567.98,1164811.95,3183032.2899999996,0.2,1.2052,0.52
537817,6.45,3468919.65,2081351.79,556345.33,1343370.44,3994249.45,0.18,1.1514,4.86
159686,4.68,747330.48,448398.29,119856.86,329606.37,900701.38,0.2,1.2052,0.52
674900,6.38,4305862.0,2583517.2,690574.15,1781851.81,5072305.44,0.19,1.178,2.2
644309,4.64,2989593.76,1793756.26,479471.05,1237153.69,3521741.46,0.19,1.178,2.2
387480,6.45,2499246.0,1499547.6,400829.07,1102279.95,3012153.75,0.2,1.2052,0.52
46986,6.21,291783.06,175069.84,46796.17,112995.63,335970.42000000004,0.18,1.1514,4.86
817442,4.81,3931896.02,2359137.61,630597.48,1522662.21,4527338.5,0.18,1.1514,4.86
957256,6.17,5906269.52,3543761.71,947247.51,2134160.04,6647613.08,0.17,1.1255,7.45
858074,5.03,4316112.22,2589667.33,692218.08,1786093.56,5084380.200000001,0.19,1.178,2.2
539424,5.44,2934466.56,1760679.94,470629.75,1294231.8,3536692.4600000004,0.2,1.2052,0.52
254632,5.87,1494689.84,896813.9,239718.36,618532.55,1760744.6300000001,0.19,1.178,2.2
557595,6.04,3367873.8,2020724.28,540139.6,1485383.9,4059045.6999999997,0.2,1.2052,0.52
555783,6.38,3545895.54,2127537.32,568690.73,1563899.5,4273601.95,0.2,1.2052,0.52
237050,6.39,1514749.5,908849.7,242935.53,547336.67,1704877.95,0.17,1.1255,7.45
799948,5.48,4383715.04,2630229.02,703060.22,1814068.96,5164016.32,0.19,1.178,2.2
208120,6.35,1321562.0,792937.2,211952.11,477530.67,1487441.92,0.17,1.1255,7.45
652278,5.61,3659279.58,2195567.75,586875.26,1417089.04,4213437.31,0.18,1.1514,4.86
646090,5.21,3366128.9,2019677.34,539859.75,1484614.32,4056942.7,0.2,1.2052,0.52
505726,5.28,2670233.28,1602139.97,428252.01,1104995.94,3145534.81,0.19,1.178,2.2
883374,5.78,5105901.72,3063541.03,818884.52,2112924.25,6014752.2299999995,0.19,1.178,2.2
415290,5.46,2267483.4,1360490.04,363658.99,819328.08,2552093.55,0.17,1.1255,7.45
366133,5.73,2097942.09,1258765.25,336467.95,758066.35,2361271.73,0.17,1.1255,7.45
406930,6.15,2502619.5,1501571.7,401370.12,904291.71,2816743.48,0.17,1.1255,7.45
624226,4.7,2933862.2,1760317.32,470532.82,1060116.11,3302114.93,0.17,1.1255,7.45
213324,4.8,1023955.2,614373.12,164221.93,423733.14,1206219.22,0.19,1.178,2.2
871826,5.81,5065309.06,3039185.44,812374.27,2096126.2,5966934.08,0.19,1.178,2.2
581371,5.46,3174285.66,1904571.4,509091.94,1146990.26,3572715.8899999997,0.17,1.1255,7.45
104866,5.48,574665.68,344799.41,92164.88,207648.59,646796.61,0.17,1.1255,7.45
630050,4.97,3131348.5,1878809.1,502205.67,1212642.96,3605556.85,0.18,1.1514,4.86
889501,4.87,4331869.87,2599121.92,694745.29,1677555.7,4987884.0200000005,0.18,1.1514,4.86
981648,5.9,5791723.2,3475033.92,928876.57,2396730.9,6822649.94,0.19,1.178,2.2
360502,4.57,1647494.14,988496.48,264225.11,595302.36,1854284.4299999997,0.17,1.1255,7.45
597712,6.28,3753631.36,2252178.82,602007.4,1453627.62,4322077.64,0.18,1.1514,4.86
505533,5.38,2719767.54,1631860.52,436196.32,1053254.52,3131646.4800000004,0.18,1.1514,4.86
811424,5.58,4527745.92,2716647.55,726159.89,1636046.98,5096059.85,0.17,1.1255,7.45
421936,5.49,2316428.64,1389857.18,371508.83,897057.9,2667226.3400000003,0.18,1.1514,4.86
842643,6.17,5199107.31,3119464.39,833832.83,2293040.28,6266094.11,0.2,1.2052,0.52
807342,5.95,4803684.9,2882210.94,770414.98,1735754.24,5406634.16,0.17,1.1255,7.45
986812,5.93,5851795.16,3511077.1,938510.91,2580905.0,7052729.83,0.2,1.2052,0.52
418248,4.69,1961583.12,1176949.87,314598.7,708794.66,2207797.25,0.17,1.1255,7.45
824366,5.95,4904977.7,2942986.62,786660.32,1772355.19,5520641.05,0.17,1.1255,7.45
220696,4.95,1092445.2,655467.12,175206.36,452075.67,1286900.44,0.19,1.178,2.2
